name;ring ;quadrant;isNew;description
Decentralized Finance;Ausprobieren;Digital Reality;FALSCH;<p>DeFi bzeichnet Anwendungen für Finanzdienstleistungen, die auf Basis dezentraler Block-Chain-Technologie laufen.<strong>#Segmentübergreifende AG Krypto/DLT</strong></p>
Natural Language Processing;Implementieren;Digital Reality;FALSCH;"<p>Natural Language Processing (dt. Verarbeitung von menschlicher (Umgangs-)Sprache) ist ein Bereich der IT, der versucht, menschliche Sprache zu verstehen und zu verwenden. Dadurch wird es z.B. möglich, Sprachinterfaces wie z.B. Amazon Alexa zu bauen, oder auch Videos automatisch mit Untertiteln zu versehen.
<strong>#SDS in FLINK</strong></p>"
Superapps;Ausbauen;Digital Reality;FALSCH;<p>Apps, die verschiedene Anwendungen (Micro-Apps) in einer App verbinden. Es handelt sich um ein Ökosystem von vollständig in die Plattform integrierten Services von Drittanbietern – begleitet von einem Zahlungssystem und einer nahtlosen User Experience.<strong>#Projekte: Plattform, B2B-Portale</strong></p>
Human Interactions;Ausprobieren;User Expirienece;FALSCH;"<p>Die Entwicklung interaktiver Systeme aus der Sicht des Anwenders gestalten anhand eines festgelegten Satzes an Kriterien wie: Effizienz, Nutzerfreundlichkeit, Konsistenz, Begeisterung, etc. Hierbei fließen andere Trends in die Gestaltung und Entwicklung mit hinein, wie Design Systeme, Conversational Interfaces, Gameful Design, Personalization, uvm.
<strong>#Conversational Interface VV, Fin*Co B2B4C, KuKo VV, HRBert (Chatbot HR eingestellt), Pilotierung Chatbot B2B</strong></p>"
Conversational Interfaces;Ausbauen;User Expirienece;FALSCH;"<p>Mensch-Maschine-Interfaces, die ähnlich einem menschlichen Gespräch gestaltet sind. Ein bekanntes Beispiel hierfür ist die 'Chat'-artige Ausgestaltung von Interaktionen, z.B. im Kundensupport oder im IT-Support. Chatbots und persönliche, virtuelle Assistenten nutzen auch oft Conversational Interfaces. Ein prominentes und aktuelles Beispiel ist Google Duplex: Google Duplex als digitaler Assistent führt Telefonanrufe durch und übernimmt so zum Beispiel Terminvereinbarungen komplett autonom.
<strong>#Fin*Co(B2B4C), KuKo (VV)</strong></p>"
Customer Metrics;Ausbauen;User Expirienece;FALSCH;<p>Den Erfolg und Optimierungsbedarf der Customer Journey und die Auswirkungen auf die damit verbundenen Business Outcomes messbar machen.<strong>#Data und Process Minining in der Evaluierung durch SGE/DE</strong></p>
Computer Vision;Ausprobieren;Enabling Technologie;FALSCH;<p>Bereich der IT, in dem der Computer bzw. Algorithmen Fähigkeiten bekommen, die dem menschlichen Sehsinn ähneln. Beispiele hierfür sind z.B. die Erkennung von Objekten auf einem Photo, die Extrahierung von Informationen aus Fotos (z.B. der Preis auf einem Preisschild) oder auch der Soll-/Ist-Vergleich in der Qualitätssicherung.<strong>#ZDI Playground stellt GPT, Dall-E für PoC zur Vefügung</strong></p>
Foundation Models;Ausprobieren;Enabling Technologie;FALSCH;<p>Sogenannte Foundation Models werden auf einer breiten Datenbasis in großem Umfang trainiert und können an eine Vielzahl von nachgelagerten, spezialisierten Aufgaben angepasst werden. Beispiele sind die Familie der Transformer-Modelle wie GPT.<strong>#ZDI Playground stellt GPT, Dall-E für PoC zur Vefügung</strong></p>
Blockchain;Implementieren;Enabling Technologie;FALSCH;<p>Technologie, die existierende Konzepte aus der Verschlüsselungs-Technologie geschickt kombiniert und so neue Anwendungsfälle ermöglicht<strong>#Segmentübergreifende AG Krypto/DLT</strong></p>
Process Mining;Implementieren;Enabling Technologie;FALSCH;<p>Process Mining ist eine methodology, die auf Basis der ohnehin im Geschäftsprozess anfallenden Daten versucht, den Prozess besser zu verstehen. Dies ist insbesondere hilfreich, da die 'gelebten' Prozesse in einem Unternehmen oft von den 'vorgegebenen' Prozessen abweichen. Prozess Mining hilft dabei, dies zu erkennen und zu entscheiden, wie man am besten mit der Situation umgehen will.<strong>#Evaluierung durch SGE/DE</strong></p>
Semantische Suche/ Analyse;Implementieren;Enabling Technologie;FALSCH;<p>Die semantische Suche ist eine Weiterentwicklung der 'klassischen' Suche. In der 'klassischen' Suche wird konkret nach den eingegebenen Suchbegriffen gesucht. In der semantischen Suche versteht die Suchmaschine auch die Zielsetzung des Nutzers und liefert so bessere Suchergebnisse.<strong>#Projekt HelpME, Einsatz von USU, Erweiterung durch GPT in Planung</strong></p>
